"WellName_R1","WellName_R2","Canx_H","Dnajc5_H","Egfr_H","Errfi1_H","Gapdh_H","Kpnb1_H","Myc_H","Nras_H","P53_H","Rab7a_H","Rpap3_H","RhoA_H","Sec16a_H","Slc2a1_H","Compound"
"K7","L7",0.860063243600157,0.913630834994044,0.817308694891995,0.838344988577505,0.831671573326249,0.89407895821943,1.40492058488298,0.537571715149368,0.834248374319686,0.999484856896598,1.02219048652513,0.627259983935769,0.746678161694227,1.14779620060406,"GSK-J1 (sodium salt)"
"K8","L8",0.830922617948508,0.82432941619697,0.665732573947502,0.659300664664888,1.02174580140038,0.764284980165346,1.09095364574823,0.787148338430275,0.814015191463738,0.87049139878871,0.892855579980515,0.936667126754344,0.806933273410426,0.780532909025591,"GSK-J2 (sodium salt)"
"K9","L9",0.817420736905666,0.838553486585064,0.983102966246138,1.0594654983052,0.783135527353167,0.884681997087677,1.02800864692281,0.614566824792392,0.893267284395363,0.896401769389889,0.878629760412862,0.792360252125896,0.863053084312112,0.815486945819482,"GSK-J4 (hydrochloride)"
"K10","L10",0.963123842036073,0.930559718132721,0.72492035874252,1.3979374725927,0.952508321279157,0.791889703944949,0.79801453833808,0.832228130527862,0.54878872123162,1.02799597602277,0.958634728767847,0.732803410201036,0.583962867706161,0.950535479466273,"CI-994"
"K11","L11",0.839708075365156,0.83096894176194,0.807166691185887,1.71932196594356,0.858619856429326,0.891797417026855,1.15472630704229,0.501495768679918,0.757079841310954,0.978819635279839,0.971465297158922,0.782824930547767,0.729652007923754,1.100292334401,"CPTH2 (hydrochloride)"
"K13","L13",1.23000539933207,0.827297253940355,1.29306619474003,1.24024566136334,0.846107726744589,0.896524229651242,1.04445784110605,0.98853986868964,0.805218341420164,0.777437790457217,0.951300891039694,0.877132919873217,0.854015326024246,NA,"BRD73954"
"K14","L14",1.1571609243798,0.810742299648745,0.612455576663675,0.615957397761493,0.738350885201641,0.906581258747558,0.883575162707769,0.800068800806989,0.88334723382189,0.956781142203233,0.896692882954671,0.90260437348686,0.892943749662778,0.714132431476788,"trans-Resveratrol"
"K15","L15",1.17666539207373,0.817087235618518,1.14337189330395,0.780838153543882,1.4881316969188,0.970905652274727,1.15696710028989,0.591620436750214,0.99416745579681,0.834871513015215,0.934994162651201,0.823968423399844,0.681015619475604,1.12904321595188,"DMOG"
"K16","L16",0.656102071569029,0.839126835444241,0.388067799203961,0.18894722636194,0.539889948731044,0.434814716051515,0.484245650982636,0.599024260819428,0.527340636488546,1.14585074771656,1.29929042951127,0.85215230157017,0.579473069008818,0.474460254374639,"Trichostatin A"
"K17","L17",0.532370807248937,0.910479174906035,0.311435108498787,0.266556742844593,0.776576749971556,0.51220102684412,0.438006586053167,0.588077328975329,0.544682130606186,1.5236694841066,1.0248770143886,0.925760303325478,0.730157043371059,0.43511385748768,"CAY10398"
"K18","L18",0.887741580915112,0.838381340998237,0.671664649236957,0.461504223401745,0.842351777179271,0.873360372894073,1.09438217034966,0.71645120682911,0.70910151679985,0.798685462270776,0.935792444138698,0.8835178968338,0.587996918113957,0.841288510986379,"RSC-133"
"K19","L19",1.00347468932368,0.811406272162852,0.81465693461947,0.541776839234617,0.523999241518304,0.626688001146795,0.822712497104344,0.623770924445183,0.759893576125367,0.913794661025213,0.945011250327981,0.816900683217146,0.676372845801383,0.620471308935842,"BML-210"
"K20","L20",0.952144628492749,0.810444729208492,0.714771662279453,1.08526411715188,1.25427740970397,0.96887494744015,1.02423128135723,0.556015459101403,1.01072547086367,1.24531741087153,1.02941196681172,1.02664127067263,0.678880771410184,0.446619540559224,"Piceatannol"
"K21","L21",1.02385195535013,0.873189388754201,1.23123287788527,1.50943049943137,0.966966176307983,0.872139675512474,1.03474185218304,0.665378861241474,0.862275259515863,1.31435624481883,1.02401117444468,0.831310784336657,0.809450146468536,0.806060831284328,"CAY10591"
"K22","L22",1.08055928363015,1.03966317595213,0.542076669011486,0.823436034925966,0.709664420911116,1.20699369707612,1.40457838964913,0.811396090490076,0.969383175210475,1.02661840351664,1.0581585632454,1.00903915850229,0.699276204602319,0.85897790535922,"EX-527"
"M2","N2",1.10951418019049,0.881070683224883,0.488875587338675,1.10109615090854,0.941620070513806,0.917611462046086,0.508692716917832,0.917033234261024,0.792420962817555,1.05112811084325,1.22795815512014,0.655376592827935,0.623645959319121,0.765208283820676,"Etoposide"
"M3","N3",1.35871184818396,1.10578201401345,0.600274170914499,0.385907413611903,0.685982827877017,0.899749625305778,1.3580550138934,0.712771839991785,1.03942738296127,0.711100690776055,1.00374352173392,0.809467902633547,1.08984588650757,0.866530970518276,"Lestaurtinib"
"M4","N4",0.784480186231597,0.846171927140254,0.583313541808482,0.743616318316585,0.779375356703633,0.991631649893701,0.705748872630906,0.561388200804118,0.746162075392361,1.15019392971405,1.14755360040431,0.8178076174643,0.776662776865134,0.732229410795663,"Butyrolactone 3"
"M5","N5",0.922697094972776,0.806698895731288,1.05381089687264,0.849957981174938,0.705715111666217,1.07315092280555,0.863583408157884,0.761515845038708,0.888066918811078,1.16083041347586,1.06652917278538,0.638640392295118,0.798445691017799,0.753474498310478,"Valproic Acid (sodium salt)"
"M6","N6",0.972213152722138,0.788460836712548,0.466424390084653,0.650344337898041,0.952235057674741,0.691105141310312,1.09303271402261,0.690733963683301,0.7705690712618,0.88121432896437,0.955558768963134,1.03265607243937,0.613010096475813,0.729567828740832,"Tenovin-1"
"M7","N7",0.93117019918358,0.8124067596027,1.18915527916474,0.80242615345847,1.33406179990058,0.79497930825731,1.18322266593428,0.513811992966762,0.74794074056104,1.13622396542556,0.946704520776075,0.703483026651656,0.877527550193336,1.17799478653558,"Tenovin-6"
"M8","N8",1.09612488614059,0.874003945737481,1.18780616648623,0.855200185134551,0.759870565064114,1.00189086171729,0.87472741961278,0.55984489420224,0.713571384999072,1.03946335516782,1.01445073173472,1.04269590802799,0.726053225868504,0.65179333185975,"Sodium Butyrate"
"M9","N9",0.865173539593237,4.44085317717308,1.24358201628179,1.58183027115614,0.824110470928715,0.909267945426652,0.655367240423725,1.24775745911274,0.785638023949424,1.00716294971891,0.924353322083556,0.758460152952174,0.755360394948339,0.733405467864273,"BIX01294 (hydrochloride hydrate)"
"M10","N10",0.907974063275644,0.84119022380218,0.60569700258447,0.793568948240792,0.796629433688741,0.870593109538913,0.971719577090936,0.520450841121828,0.63273889033947,0.97517299280562,0.919763740273843,0.718034602964712,0.590174440887037,0.9291386882947,"Anacardic Acid"
"M11","N11",0.86079358998844,0.824270660817138,0.633240514852506,1.06515152837178,0.832992397100619,0.835615153137066,1.13047098475338,0.611013079404904,0.741912076891219,0.807266865600309,0.941092627794358,0.837615484381635,0.658175349479576,1.23843034101353,"AGK2"
"M13","N13",1.10245885427852,0.841775827246891,0.238767532727307,0.242881949908049,0.512092423459009,0.326077942570727,0.322693071745367,0.662042913042564,0.338367987266246,1.15693443206255,1.16676450327521,0.751846357273723,0.696799221240845,NA,"SAHA"
"M14","N14",1.0149835265099,0.850747437655438,0.757767051048548,0.702675352548019,0.753864997563163,NA,1.13275431654259,0.953481620562039,0.841678204007939,1.03623598790756,0.982563713239963,0.804823594884208,0.774447650720993,NA,"2-PCPA (hydrochloride)"
"O2","P2",0.824943995480722,1.06474654904222,0.457164148519128,0.21708996815591,1.13763322714025,NA,NA,0.931280606014475,0.936307801515318,0.980104454270104,NA,0.600414591103245,0.745711356404152,0.442693704603429,"CAY10603"
"O3","P3",1.32592764794772,1.00651588312691,0.928442295497363,1.06466303729406,1.18522838702897,0.872959691931111,1.22124216415187,0.479962733475989,0.942204059838053,0.985061421937995,0.969007849611537,0.921555398218641,0.936845061182753,1.32032048438438,"Splitomicin"
"O4","P4",0.800154518893292,0.959190672007679,0.289495207980596,0.420899124257953,0.537466947350102,0.588033786347259,1.14564479054303,1.34595321193075,0.775881410827675,1.09034325103642,NA,1.19892809938206,0.633172924975897,0.55656306870198,"CBHA"
"O5","P5",0.928022731418296,0.837389745068002,1.0461935496931,0.309417618309029,0.756028977176649,0.545364926277058,0.270058551668283,6.34331755040504,0.666334901281384,1.06718414763851,NA,0.717881773752025,0.549088369507151,0.740860909134335,"M 344"
"O6","P6",0.740858970301792,0.907479150023017,1.31355893334018,0.21296678130512,0.56239179501303,0.474678205725131,0.159808546323132,1.24438871440858,0.728805034564515,1.15353669767505,NA,0.502242017853915,0.763737757162969,0.478142030818582,"Oxamflatin"
"O7","P7",1.02067430768156,0.84942377961893,1.20050661700646,1.04330213503248,0.952954207461959,1.15071088843337,0.782832045525541,5.35187881416039,0.841836098626639,1.03503858628322,NA,0.749242383867945,1.12687179284239,1.14435522041315,"Salermide"
"O8","P8",1.06097200018603,0.898704512176584,0.748764467887693,1.05419264587537,0.919794500154496,0.779955456454759,0.576289744062471,0.79822283218025,0.842115625569806,0.766224463455028,NA,0.928724461341558,1.04116073742728,1.04988995869639,"Mirin"
"O9","P9",1.05673189749946,0.806129773861174,0.738357588928819,0.910725567032224,1.17088533561213,0.905194644922917,1.41673568747924,3.23415034964503,1.48103379604728,1.12163698709055,NA,0.901081131097723,0.807387704571483,0.918550161342232,"Pimelic Diphenylamide 106"
"O10","P10",0.697344571413589,0.784048461521456,0.54772674849735,0.244045861934919,1.4555012766616,0.466281062918987,0.303290900097885,0.619592078804394,NA,1.16390008831783,NA,0.582666588500286,1.36555598774675,0.385732547717938,"KD 5170"
"O11","P11",0.870746102916342,0.868577165201566,0.754753873823261,0.195826796695315,0.906880421196491,0.461295972175389,2.42329082513015,0.958868220334464,NA,1.12879251083655,NA,0.698317340157418,0.444883700336925,0.500971609500485,"Panobinostat"
