"WellName_R1","WellName_R2","Canx_M","Dnajc5_M","Egfr_M","Errfi1_M","Gapdh_M","Kpnb1_M","Myc_M","Nras_M","P53_M","Rab7a_M","Rpap3_M","RhoA_M","Sec16a_M","Slc2a1_M","Compound"
"K7","L7",0.985982908834666,0.90980315890146,0.956344594037887,0.946856790171473,0.929805338757362,0.895002533540277,1.04557399637905,1.01365445292436,0.927090442051701,1.03104741230091,1.00137362122912,0.887149684233676,0.889230061645965,0.977240444904961,"GSK-J1 (sodium salt)"
"K8","L8",0.981422925231983,0.847253923401575,0.962552845767144,0.908223310862425,0.963984720430953,0.890889066956941,1.01149593481733,0.976210404033812,0.946111960108175,0.99393284118705,0.987472417544993,0.969112735777186,0.899637004254819,0.934280919030452,"GSK-J2 (sodium salt)"
"K9","L9",0.91632826837977,0.862056248625667,1.00047927353729,1.01460927308058,0.956586274914612,0.925703039284874,1.01958409171912,0.974447456434927,0.97580800029084,1.03930697558756,0.966062885465608,0.933561312776056,0.957793549748841,0.931348695078123,"GSK-J4 (hydrochloride)"
"K10","L10",0.918322781015629,0.835983594456144,0.947944630004376,1.05968412815458,0.954558863099991,0.883850788629097,0.94958022030474,1.00472185353359,0.904613577074353,0.992900637257735,0.947232675261317,0.915784204528611,0.891154402791258,0.981624871153593,"CI-994"
"K11","L11",0.951881118841151,0.866201584494934,0.973270220308681,1.06284412935644,0.980420270160662,0.934326821416247,1.03762155575787,0.966191706617077,0.969506453828997,1.02477687112742,0.9684802772423,0.933833962893553,0.914275964268182,0.968984315346759,"CPTH2 (hydrochloride)"
"K13","L13",1.06325931722947,0.825844356393333,1.01981890628665,1.00832160062453,0.95192603230207,0.961014024205971,1.03481917512557,0.993121739155502,0.966081995833345,0.980448563301446,0.97357986151078,0.964407991421388,0.89275699801519,NA,"BRD73954"
"K14","L14",1.05741728601083,0.814456520739556,0.956048791848616,0.937499357393484,0.951632051148121,0.951507197575463,1.01808733037674,0.973798452533473,1.00228887977222,0.991854994546488,0.989639755934111,0.965344526951391,0.905210352522632,0.924262864062745,"trans-Resveratrol"
"K15","L15",1.16631483774442,0.824263819098613,0.967089716157205,1.00057071380159,1.11136207863996,0.990425738815794,1.06584889539991,0.991822204313648,1.03087063338833,1.0052274472538,0.9654762892749,0.953855286920874,0.879647240007713,0.961366047577149,"DMOG"
"K16","L16",0.916301966270662,0.915163730307982,0.900378944050873,0.80653261615816,0.859441922569026,0.79069589874973,0.807849971233122,0.920302136316501,0.827766560642759,1.04790275036549,1.00015583281011,0.943088135876631,0.870528616976953,0.866894641021526,"Trichostatin A"
"K17","L17",0.929466821982776,0.939262937482097,0.930009030686419,0.827140170546559,0.930195176062832,0.839646845174502,0.86178622171417,0.948337739961757,0.853630944205728,1.11660534800656,0.961105431581951,0.983360826145428,0.927349404399556,0.853386137722058,"CAY10398"
"K18","L18",0.983088393380158,0.905855283791052,0.88864623239321,0.940324836975477,0.925284424158532,0.94337025843836,1.08668224297397,0.993711612262936,0.956830176330729,0.945428287733556,0.965707638022781,0.961228554238161,0.823622646170724,0.949135765108191,"RSC-133"
"K19","L19",1.02464853044116,0.907185032438097,0.9231176367971,0.890685275937489,0.875022229212106,0.908251078253472,0.93898379693977,0.959941843592769,0.982365750578797,0.971149261924307,0.929563686360503,0.968606258832021,0.964907601573883,0.882933650854918,"BML-210"
"K20","L20",0.966728897095677,0.912183801474514,1.11758246594892,1.06885218748605,1.0489755702833,0.937982742640076,1.02085405567314,0.923533303815936,0.997482951742953,1.03588839174044,0.941242867162497,0.988431425278033,0.951443360438923,0.88114194800032,"Piceatannol"
"K21","L21",1.03097344015447,0.974027611429921,0.995328541908061,1.15806407142392,1.00309761336596,0.973455732462142,0.984276483292822,0.975591269463856,0.967843644936701,1.04788076133971,0.950901112818918,0.961169610488326,0.903294376507529,0.977072036904941,"CAY10591"
"K22","L22",0.954640869020746,1.12354650867013,0.863896384166838,0.943913100696844,0.924188759947312,1.0148362090951,1.05579443564388,0.93271507256505,0.940173659069808,0.988178571952093,0.996502453947729,0.998597264316948,0.95557572338954,0.917129606063794,"EX-527"
"M2","N2",0.972746302360084,1.00642512171116,1.0906153678539,1.04290757405639,0.957086536567997,0.921033661122583,1.11371996991608,0.984507451125703,0.886680555965592,0.974528322531679,1.11596482774798,0.866612438242378,0.854036215304514,0.902730878393131,"Etoposide"
"M3","N3",1.01650428800415,0.964752982536397,0.924767233444144,0.703557504873158,0.859781233612594,0.881579333491519,1.00574371898227,0.940931091572963,0.932702377599153,0.942622327544871,1.02610745457969,0.984731606102541,0.964545799689171,0.82642122522742,"Lestaurtinib"
"M4","N4",0.936420593517794,0.942091106135076,0.872948546230719,0.948029995039144,0.906043273769191,0.896939404493935,0.960119933062698,0.975197416760004,0.889236934254578,1.07273174357026,1.04376132056179,0.914603956958335,0.884841357772998,0.891639179968985,"Butyrolactone 3"
"M5","N5",0.952225385374061,0.921692818516693,0.942800789145318,0.970639497041725,0.885682310085462,0.944878532571234,0.956056573553683,1.0178078096571,0.941915419105314,1.09424402200035,1.03488430878461,0.891033091786882,0.904131466116749,1.00042154250146,"Valproic Acid (sodium salt)"
"M6","N6",0.988013825824308,0.898040637545861,0.852525826575172,0.934143399521531,0.92705715637255,0.872608368298368,0.973009450503538,0.980344885094642,0.921539422296767,1.00304105743189,1.00824353529252,0.979970537080901,0.878412128634407,0.929997478287693,"Tenovin-1"
"M7","N7",0.975874851626452,0.908702524505572,0.969519500697716,0.970586289941963,1.02849568410698,0.88566649969502,1.05372166149173,0.971469712779934,0.932864866379189,1.07487397194737,1.01177953791387,0.917619755498231,0.922955998348377,1.06502312717616,"Tenovin-6"
"M8","N8",0.993481898950516,0.897446521176897,1.057911776982,0.960104118682783,0.957493766678906,0.813440506120957,0.969006827524215,0.91437130746762,0.919627050004135,1.01790505818731,1.00541077180499,0.967658513575997,0.886485344249672,0.960410170271619,"Sodium Butyrate"
"M9","N9",0.955483733651643,0.881345592854418,1.03412241138993,1.07877308780215,0.95356327004152,0.92874665901616,0.978034911642394,1.01282656209756,0.923729621318516,1.07088051943205,0.980876709711956,0.924297356691524,0.955836822577446,0.972927415352995,"BIX01294 (hydrochloride hydrate)"
"M10","N10",1.00382431425529,0.899860749096972,0.971774433580153,0.971913673321234,0.9131370517571,0.943589832455216,1.02750471866565,1.01900143190896,0.918516949012383,0.987003473709252,0.967483496393505,0.911773643043426,0.885496273035038,0.972558343248133,"Anacardic Acid"
"M11","N11",0.998818519532269,0.90603272139735,0.968331940406738,1.03142998986355,0.929975469643426,0.921812786677545,1.01349937351596,0.898021157006474,0.955185932150612,0.993997769785161,0.99140476106282,0.959117264940115,0.87632539639165,1.02480044513985,"AGK2"
"M13","N13",0.999310420779627,0.914132274709182,0.799987365356623,0.832497002797009,0.888297196952085,0.861914567765568,0.846909569960637,0.912559511912058,0.800418168864167,1.06253520245002,1.05597428061756,0.946517147098511,0.866955935219196,NA,"SAHA"
"M14","N14",0.982578561719469,0.87251576089003,0.910637207337537,0.960247428852699,0.900322483078574,NA,1.06749985663225,1.0278544701455,0.957998155682774,1.00522114956917,0.99350600961705,0.937430780282613,0.92008370559103,NA,"2-PCPA (hydrochloride)"
"O2","P2",0.878610542755972,1.13572928457578,1.14421576797194,0.772552283765976,1.09677825467309,NA,NA,1.02078879121171,0.92972906199853,1.04342451103757,NA,1.06776156845048,0.976187142285983,0.852290783434733,"CAY10603"
"O3","P3",1.0637289801335,1.09076249507986,1.05861734231379,1.00322240803854,1.01097373657417,0.891258471187198,1.03409955143809,1.0160598032566,0.943031108160184,1.0300434396315,1.11230698485927,0.95927585524827,0.971056579771203,1.12444492729455,"Splitomicin"
"O4","P4",0.929815742059097,1.09333271475735,0.863345000211801,0.900375760102343,0.833569081666097,0.857036257785638,0.970938191953718,1.00206482158769,0.978478809082348,1.04094360195385,NA,1.0640401195078,0.873208497483173,0.905189612265749,"CBHA"
"O5","P5",0.979201531064282,1.01109127979873,0.960931069631668,0.836381538377321,0.89527820971368,0.857861179126401,0.832339583279473,1.15067665653445,0.835461379497832,1.07306087809339,NA,0.943343081206807,0.996993854910356,0.97503856386737,"M 344"
"O6","P6",0.933666933278229,1.02749031750225,0.909260111684977,0.802209584322649,0.823802178716315,0.813663598332489,1.0974363957226,1.14736009138832,1.01493356502127,1.04338523087174,NA,1.05484498146231,0.883844376998063,0.880978716128921,"Oxamflatin"
"O7","P7",1.05743319787797,1.0239206617526,1.07177541341235,1.02736555974216,0.944844255434782,0.961789277613412,0.988374187698261,1.22229098467177,0.9696442985125,1.04661762079291,NA,0.961036554243933,0.960780752025486,1.13702543330817,"Salermide"
"O8","P8",0.998665267496604,1.00760803198556,1.00230688794217,1.06164017915477,0.974132636484309,0.891912040234098,0.963113999479946,1.0187870469581,0.979583017069362,0.969496518085402,NA,1.01193716878447,0.90760202240207,1.02369966951964,"Mirin"
"O9","P9",1.0232954558758,0.963945558913636,1.18598872184227,0.961928762907268,1.06375751274155,0.942370338920884,1.05362223931171,1.27211270579175,1.05825518111035,0.979216053559419,NA,1.00279706945921,0.927597455728143,1.02582436237305,"Pimelic Diphenylamide 106"
"O10","P10",0.957971826688975,1.01353207523487,0.938077111928293,0.824427399407974,0.988788953814403,0.871017238986048,0.90115411503985,0.952788605019218,0.965711390792973,1.02030720664538,NA,0.906771874548778,0.966026616006523,0.89510504861486,"KD 5170"
"O11","P11",0.999733955306446,0.998642352841016,0.963515758918109,0.836154416724836,0.97784233221228,0.829887898702121,1.20320858466706,0.969862898006692,NA,1.23391019216065,NA,1.07773631418827,1.0790305557778,0.970537326166783,"Panobinostat"
