"WellName_R1","WellName_R2","Canx_F","Dnajc5_F","Egfr_F","Errfi1_F","Gapdh_F","Kpnb1_F","Myc_F","Nras_F","P53_F","Rab7a_F","Rpap3_F","RhoA_F","Sec16a_F","Slc2a1_F","Compound"
"K7","L7",0.777713581908003,1.24249410906273,0.894151045473314,0.775746497775359,0.776404375734733,0.854798998078656,1.15126607663921,1.23701627115493,0.711155745951568,1.07411872296312,1.12874016961031,0.879661799404047,0.95729927148881,1.18932635104821,"GSK-J1 (sodium salt)"
"K8","L8",0.823025028447217,1.51132929120902,1.08052278481109,0.877073323836887,1.05576100822476,0.836372243073774,1.17742986363932,1.12060654621586,0.781356689241043,0.740048633498325,1.15596333346165,1.05439714593836,1.06137818783853,0.981829465439376,"GSK-J2 (sodium salt)"
"K9","L9",0.656613437946882,1.39918794307742,0.969814046990828,1.09542132039062,1.02626898743404,0.864912061947081,0.865959833351138,0.968096517689784,0.837963784087903,0.943065975808678,1.0589814474759,0.919631769970501,1.2876376182183,0.915161364291079,"GSK-J4 (hydrochloride)"
"K10","L10",0.511280284044553,1.42353767686197,0.805117368584861,1.37615071169888,1.04469436871099,0.643012113975412,0.68863650190525,0.794425051399453,0.435444474074386,0.760828470943863,1.06734538210396,0.806481649125831,0.660906870689737,1.07839015560266,"CI-994"
"K11","L11",0.586979478758017,1.57738045651052,1.31388393965181,1.04691560471935,0.90720913710363,0.825126299466528,0.770953091752152,0.909451100312779,0.892355123609515,0.924577419769426,1.21844850318138,0.904415292958632,0.929176185524597,0.962127240717165,"CPTH2 (hydrochloride)"
"K13","L13",0.965609142155149,1.5462496952333,0.790836037441819,0.672720504986274,0.880582417279665,0.914288847982354,0.729700448010307,0.919729116047669,0.767212955406439,0.716631350870779,1.03391777503372,0.967367999530232,0.840375186857616,1.69204737732656,"BRD73954"
"K14","L14",0.97269711480195,1.59691070325931,0.794876068000191,1.04231004120291,0.956816327602999,1.02378198088336,0.825078614497158,0.898623338224179,1.05034303257032,0.815611218901339,1.09129338056239,0.870681684294727,0.764463600874098,0.94903995837072,"trans-Resveratrol"
"K15","L15",0.729274760751758,1.59743046705547,0.85592304647082,0.913163641528528,1.62090884049072,1.01596490161385,0.968975732489246,0.922451459327765,1.04549715192155,0.991480868835032,1.11554510737675,0.98787810712455,0.842907350016024,1.10679111879599,"DMOG"
"K16","L16",0.55490015770287,1.52912512911498,0.640174141945935,1.54394088669951,0.674281763710266,0.175545761782974,0.547524245812406,0.641276067652827,0.153479905155578,1.25333695729067,1.51117974958482,0.816464436607746,0.73473984744914,0.615958878081675,"Trichostatin A"
"K17","L17",0.612541723423055,1.82088600558537,0.442193684196368,1.07538091419407,0.688586741816128,0.323627852610332,0.769648548601484,0.686894485722611,0.227665963254173,1.69282485418531,0.93111783067259,1.22099097211644,0.843971009177238,0.94331641285956,"CAY10398"
"K18","L18",0.668206410072178,1.18293240598764,0.74878436222974,0.718252347897101,0.996064685767463,0.953960292233324,1.1506875307691,0.747602462179685,0.750409004413369,0.743887046568626,1.08982724926781,0.938500581433797,0.687287533686098,1.09435900026096,"RSC-133"
"K19","L19",1.24864518364248,1.11840581446428,0.666934103466611,0.85811048557354,0.65970853086894,0.639356712261668,0.582209015355025,1.13424529215458,0.820983445268491,1.0140443644526,1.08289603035709,1.01041715518231,0.65158329368064,0.881542431082263,"BML-210"
"K20","L20",0.752294036660412,1.22699888124002,0.926965530333849,0.79654196884794,1.2748711278123,0.890678852186036,0.792775839879499,0.750400657010999,1.14038272904855,1.49022602060753,1.26093611880467,1.02478642301651,1.19550674849201,0.65625752341362,"Piceatannol"
"K21","L21",0.91617172593675,1.09067293035821,1.15749217458867,1.15528559043203,1.01369586891191,1.05976865486321,1.06401197743824,1.67588680056582,0.887986664967156,1.16691593467717,1.16809921661559,1.03787219540402,1.08199539508134,1.32010200165112,"CAY10591"
"K22","L22",0.818707966955007,0.693896661245521,0.897970970454341,0.887429835440934,0.818333804467002,1.16480131630207,0.847484342818713,1.32528708494156,0.999718371025696,1.08142723346482,1.15057840866145,1.09295707995635,1.04049843048194,0.957455708900561,"EX-527"
"M2","N2",1.19886282128429,0.883316657636426,1.14054282220972,1.24128754818619,1.2495941275011,1.24811487593442,0.382198185545466,0.874037423184034,0.937025039953188,0.82733542492686,0.857978371760435,0.889890547078358,1.10408358638812,0.919593552247531,"Etoposide"
"M3","N3",1.91138540899042,0.641470396210554,1.03863948838191,0.0116380564445738,0.913731283246295,1.114702091463,1.37818725147492,1.08236665586957,1.81121253671066,1.32453242103143,1.59260718497644,0.978323236979348,2.7008491281544,0.534489782500725,"Lestaurtinib"
"M4","N4",0.816543434573238,1.17967304112849,0.68837518127579,0.710381253498906,0.847842416945786,1.08404990851055,0.953344897910303,0.80374157490184,0.777643777476569,1.19391621378143,0.695333912218316,0.948049424805699,1.18149014006021,0.869471177772163,"Butyrolactone 3"
"M5","N5",0.887011621111422,1.14020780334397,0.939449335765242,0.854013512939277,0.653263550840399,1.28901109740526,1.08361719157174,1.43957253774014,0.937774985954554,1.49840822932171,0.762469253069076,0.874210153246786,1.24124426138663,0.885859230287956,"Valproic Acid (sodium salt)"
"M6","N6",1.01552875735328,1.28879038696484,0.671159926399862,1.02803618142146,0.990209540395414,0.445933090217219,0.926279912134623,1.07686067015911,0.811183126216501,1.05632678729966,0.858755033226967,0.988162118780096,1.00689186925194,0.979833557788598,"Tenovin-1"
"M7","N7",0.784195451472801,1.19660143122017,0.838202812176763,0.961126444803993,1.26894041370846,0.82298751606681,0.757670800774249,0.790622448338672,0.842978700914328,1.35793081479586,0.899596841750953,0.894080010281266,0.976388690147055,1.05382074996263,"Tenovin-6"
"M8","N8",0.88187215004732,1.22448933741535,1.13307908996963,0.836197142330869,1.00748830435551,0.727224852205033,0.891167701512529,0.545679792982067,0.716839609285374,1.0322916153325,0.964199611822275,1.05172720465941,1.13192844721331,0.979311002797631,"Sodium Butyrate"
"M9","N9",0.8310738220281,0.65538608992777,1.28051004126082,1.01508763787091,1.17527269674256,0.880671026121372,0.803719430331697,0.752969355613641,0.704759556588949,1.18384716460085,0.882224943947803,0.972973649308075,1.11045931932588,1.1630435057172,"BIX01294 (hydrochloride hydrate)"
"M10","N10",0.998503270302331,1.29425713146108,1.03256793923823,0.992935082947761,0.736065674307918,0.758334421851642,0.929380569796351,0.520771345259457,0.611128490729123,0.866873202140653,1.01523027974711,0.832917378976495,0.704092475486042,1.17175973120641,"Anacardic Acid"
"M11","N11",0.743462617414423,1.29934939662906,1.26003838342432,1.01702954123779,0.658326295963885,0.855448326448359,0.514526288374373,0.598465782726125,0.830159793201042,0.762846464333311,0.950239954840954,0.844575877410814,0.592710523792487,0.8538786591151,"AGK2"
"M13","N13",0.61451541192238,1.71846704781459,0.519320502017,1.48307772201578,0.678064492841519,0.20464550149328,0.38318164277912,0.695369345864182,0.309690868223058,1.32774555024601,0.786632794555043,0.895784421658769,0.668746967759009,NA,"SAHA"
"M14","N14",0.915699150679755,1.34735638169322,0.720888412786878,1.01487243903659,0.714761059588646,0,0.832809553739786,0.815326438655696,0.890290705695628,0.80169117828968,0.96791301869084,0.865537833973066,1.00775374585388,NA,"2-PCPA (hydrochloride)"
"O2","P2",0.454009697047862,1.30618282639406,0.618157836026819,0.764652014652015,0.692442696191481,0.0291783380018674,0.341116574830444,0.806018445405487,0.550143206765424,1.17450705401463,0.635727908455181,0.945789765228036,0.922895172958337,0.559383748325519,"CAY10603"
"O3","P3",1.11617312999557,0.722354808512749,0.998498305087563,0.98523510849663,1.59527558038072,0.850682002348738,0.929357445314892,1.02042021928452,0.949145731057038,1.20591989685867,0.561744895869653,1.91094904835105,1.35379889238291,1.02752403980213,"Splitomicin"
"O4","P4",0.729564172929846,1.28624147745131,0.318181326584688,1.50024568719372,0.701539231691225,0.268931167972807,0.288675061730437,0.948878268747264,0.303266704137932,1.30607870058386,NA,1.15120522423893,1.03229263403156,0.668944857334136,"CBHA"
"O5","P5",0.934043030579508,0.892337767754979,0.436855352494185,1.43151897333776,0.82330754146398,0.382347422773519,0.50943838579115,0.956230421770991,0.332851623705898,1.45922917662048,NA,0.904044057074916,0.857418595732203,0.801627817066828,"M 344"
"O6","P6",0.796429640516049,1.46055812205927,0.449090464031597,1.48167369761967,0.719709798356212,0.256394528614365,0.258301201538957,0.652517438763487,0.247758431207567,1.32679955238464,NA,1.12922088633478,0.781835535469923,0.72768980445702,"Oxamflatin"
"O7","P7",1.39394359525378,0.765243396023966,0.876294486842154,1.30864215122251,1.203271094772,0.955150586005983,0.690377877877878,1.0778850764486,0.88135708843756,1.12163402561529,NA,0.918421096323718,0.825831770953722,0.815125011402507,"Salermide"
"O8","P8",0.975481917582933,0.848446572158612,0.795040308156437,1.03759060220338,0.892189079330571,0.351991150162654,0.559985877540696,1.28600823045267,0.761355370860983,0.746758884209593,NA,1.0781900034677,0.755784772282557,0.860526308571292,"Mirin"
"O9","P9",1.03323193496559,0.148205838778321,0.960485938561471,1.35974443268141,1.44138832228455,0.81079524435914,1.13256113256113,0.774025057799538,1.25492135656392,0.741823995673536,NA,0.957488359274706,0.633450841078162,0.667702885026321,"Pimelic Diphenylamide 106"
"O10","P10",0.841080658465407,0.709387454592419,0.76326726120607,2.02509924028911,0.582360046608596,0.139637632498855,0.309844647930803,0.610235720991601,0.443868847023377,1.17991355610251,NA,1.0618075130504,0.502443280815827,0.562092273786093,"KD 5170"
"O11","P11",0.772327738718724,0.836495268458605,0.498733327917633,1.82419897550728,0.605845855782139,0.163686787177243,0.895014518712203,0.684245791667973,0.58277863286928,1.76980377984938,NA,0.603913876385786,0.550964014834487,0.588960457279358,"Panobinostat"
